# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
39550at5125	scaffold_5	46.637	223	100	7	147	357	1814021	1813374	2.15e-38	146
39550at5125	scaffold_5	47.929	169	68	5	1	154	1814672	1814181	1.90e-23	102
# TBLASTN 2.14.1+
# Query: 4828at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 69 hits found
4828at5125	scaffold_11	86.708	489	60	1	33	516	192627	194093	0.0	864
4828at5125	scaffold_11	83.729	295	48	0	515	809	194161	195045	0.0	464
4828at5125	scaffold_11	80.000	30	6	0	7	36	192482	192571	1.43e-09	62.0
4828at5125	scaffold_1	25.387	646	403	20	138	733	2213082	2214932	9.20e-59	161
4828at5125	scaffold_1	30.769	104	72	0	25	128	2212694	2213005	9.20e-59	80.1
4828at5125	scaffold_1	45.455	22	11	1	7	28	2212588	2212650	9.20e-59	26.6
4828at5125	scaffold_1	30.263	152	96	5	68	214	2365374	2365814	1.86e-12	71.6
4828at5125	scaffold_1	26.263	198	138	5	19	214	3144843	3144268	4.87e-12	70.1
4828at5125	scaffold_1	22.028	286	203	7	63	329	1412669	1411815	2.12e-09	61.6
4828at5125	scaffold_1	23.697	211	147	9	102	309	3144846	3144247	1.00e-08	59.3
4828at5125	scaffold_1	30.000	130	77	5	95	220	2212655	2213014	1.89e-08	58.2
4828at5125	scaffold_1	33.696	92	58	2	164	255	2212727	2212993	2.31e-08	58.2
4828at5125	scaffold_1	25.455	110	80	2	60	169	2212673	2212996	3.35e-08	57.4
4828at5125	scaffold_1	30.208	96	57	1	197	282	2212691	2212978	4.59e-06	50.4
4828at5125	scaffold_1	25.000	124	77	4	131	254	3545172	3545495	1.65e-04	45.4
4828at5125	scaffold_1	24.419	172	106	6	98	258	1060204	1059728	2.38e-04	45.1
4828at5125	scaffold_1	28.205	156	82	7	127	255	1634877	1634419	6.38e-04	43.5
4828at5125	scaffold_5	37.037	135	81	3	125	259	1752653	1752261	6.04e-19	92.8
4828at5125	scaffold_5	31.098	164	106	5	93	255	1752620	1752147	1.06e-13	75.5
4828at5125	scaffold_5	22.034	236	158	7	20	255	1752653	1752024	3.54e-13	73.9
4828at5125	scaffold_5	22.995	187	137	4	67	252	1507829	1508371	2.88e-10	64.3
4828at5125	scaffold_5	25.292	257	170	5	93	345	1507529	1508245	6.82e-10	63.2
4828at5125	scaffold_5	19.340	212	165	4	16	227	1752599	1751982	1.21e-06	52.4
4828at5125	scaffold_5	25.325	154	104	5	111	256	1414972	1414520	7.00e-05	46.6
4828at5125	scaffold_5	23.864	176	116	6	93	255	2045649	2046161	1.71e-04	45.4
4828at5125	scaffold_15	26.277	274	154	8	68	294	97329	96511	1.71e-16	84.7
4828at5125	scaffold_15	27.027	185	115	4	94	259	97041	96490	4.58e-12	70.1
4828at5125	scaffold_15	23.214	280	160	10	88	316	97395	96568	1.74e-09	61.6
4828at5125	scaffold_15	27.523	109	74	2	67	170	64133	64459	1.30e-06	52.4
4828at5125	scaffold_15	20.625	160	96	3	133	262	98337	97861	6.27e-05	46.6
4828at5125	scaffold_15	26.772	127	87	4	134	255	64076	64453	1.17e-04	45.8
4828at5125	scaffold_4	26.291	213	139	6	58	260	894074	894688	9.07e-15	79.0
4828at5125	scaffold_4	23.737	198	147	3	63	258	1016713	1017300	2.51e-11	67.8
4828at5125	scaffold_4	29.609	179	104	7	126	298	894002	894490	1.19e-10	65.5
4828at5125	scaffold_6	28.649	185	120	5	92	266	738012	737464	1.73e-14	78.2
4828at5125	scaffold_6	27.308	260	147	9	10	255	737874	737179	1.11e-11	68.9
4828at5125	scaffold_6	29.655	145	93	6	113	255	1679945	1680358	3.18e-08	57.8
4828at5125	scaffold_6	30.088	113	73	4	158	268	1679948	1680274	2.59e-06	51.2
4828at5125	scaffold_6	28.916	83	57	2	69	150	737343	737098	3.42e-06	50.8
4828at5125	scaffold_7	22.549	306	212	9	4	294	2148203	2149090	4.49e-14	76.6
4828at5125	scaffold_7	29.714	175	110	7	82	255	2148062	2148550	2.08e-11	68.2
4828at5125	scaffold_7	25.112	223	154	8	31	252	1942234	1941602	6.97e-11	66.2
4828at5125	scaffold_7	29.730	148	89	5	124	271	2148062	2148460	1.97e-10	64.7
4828at5125	scaffold_7	25.907	193	137	4	44	236	1942342	1941782	3.36e-10	63.9
4828at5125	scaffold_7	21.579	190	142	5	16	204	1942174	1941623	4.61e-08	57.0
4828at5125	scaffold_7	28.125	160	101	6	112	267	1942264	1941815	1.13e-07	55.8
4828at5125	scaffold_7	25.503	149	103	3	111	259	2313878	2313456	3.30e-07	54.3
4828at5125	scaffold_7	25.146	171	116	5	92	252	338039	337533	8.07e-07	53.1
4828at5125	scaffold_7	29.286	140	80	5	178	300	338045	337632	5.53e-06	50.1
4828at5125	scaffold_7	28.667	150	90	5	130	266	338054	337617	7.61e-06	49.7
4828at5125	scaffold_7	24.460	139	92	2	57	183	338018	337605	6.27e-05	46.6
4828at5125	scaffold_7	21.324	136	104	1	37	172	2313605	2313207	2.44e-04	44.7
4828at5125	scaffold_7	27.368	95	61	3	166	255	337444	337169	7.24e-04	43.1
